

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 16:37:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   809  003F  178B               	bsf	11,7	;volatile
   810  0040                     l2141:
   811                           
   812                           ;newmain.c: 35:     PEIE = 1;
   813  0040  170B               	bsf	11,6	;volatile
   814  0041                     l2143:
   815                           
   816                           ;newmain.c: 36:     SSPIF = 0;
   817  0041  118C               	bcf	12,3	;volatile
   818  0042                     l2145:
   819                           
   820                           ;newmain.c: 37:     SSPIE = 1;
   821  0042  1683               	bsf	3,5	;RP0=1, select bank1
   822  0043  1303               	bcf	3,6	;RP1=0, select bank1
   823  0044  158C               	bsf	12,3	;volatile
   824  0045                     l2147:
   825                           
   826                           ;newmain.c: 38:     ADCON1 = 0x07;
   827  0045  3007               	movlw	7
   828  0046  009F               	movwf	31	;volatile
   829  0047                     l2149:
   830                           
   831                           ;newmain.c: 39:     TRISA5 = 1;
   832  0047  1685               	bsf	5,5	;volatile
   833  0048                     l2151:
   834                           
   835                           ;newmain.c: 40:     UART_Init(9600);
   836  0048  3000               	movlw	0
   837  0049  1283               	bcf	3,5	;RP0=0, select bank0
   838  004A  1303               	bcf	3,6	;RP1=0, select bank0
   839  004B  00A9               	movwf	UART_Init@baudrate+3
   840  004C  3000               	movlw	0
   841  004D  00A8               	movwf	UART_Init@baudrate+2
   842  004E  3025               	movlw	37
   843  004F  00A7               	movwf	UART_Init@baudrate+1
   844  0050  3080               	movlw	128
   845  0051  00A6               	movwf	UART_Init@baudrate
   846  0052  120A  118A  20F6  120A  118A  	fcall	_UART_Init
   847  0057                     l2153:
   848                           
   849                           ;newmain.c: 41:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   850  0057  01F0               	clrf	spiInit@sDataSample
   851  0058  01F1               	clrf	spiInit@sClockIdle
   852  0059  01F2               	clrf	spiInit@sTransmitEdge
   853  005A  3024               	movlw	36
   854  005B  120A  158A  2367  120A  118A  	fcall	_spiInit
   855  0060                     l2155:
   856                           
   857                           ;newmain.c: 42:     PWM2_Init_Fre(1000);
   858  0060  3000               	movlw	0
   859  0061  1283               	bcf	3,5	;RP0=0, select bank0
   860  0062  1303               	bcf	3,6	;RP1=0, select bank0
   861  0063  00A9               	movwf	PWM2_Init_Fre@fre+3
   862  0064  3000               	movlw	0
   863  0065  00A8               	movwf	PWM2_Init_Fre@fre+2
   864  0066  3003               	movlw	3
   865  0067  00A7               	movwf	PWM2_Init_Fre@fre+1
   866  0068  30E8               	movlw	232
   867  0069  00A6               	movwf	PWM2_Init_Fre@fre
   868  006A  120A  158A  2492  120A  118A  	fcall	_PWM2_Init_Fre
   869  006F                     l2157:
   870                           
   871                           ;newmain.c: 43:     PWM1_Init_Fre(1000);
   872  006F  3000               	movlw	0
   873  0070  1283               	bcf	3,5	;RP0=0, select bank0
   874  0071  1303               	bcf	3,6	;RP1=0, select bank0
   875  0072  00A9               	movwf	PWM1_Init_Fre@fre+3
   876  0073  3000               	movlw	0
   877  0074  00A8               	movwf	PWM1_Init_Fre@fre+2
   878  0075  3003               	movlw	3
   879  0076  00A7               	movwf	PWM1_Init_Fre@fre+1
   880  0077  30E8               	movlw	232
   881  0078  00A6               	movwf	PWM1_Init_Fre@fre
   882  0079  120A  158A  2443  120A  118A  	fcall	_PWM1_Init_Fre
   883  007E                     l2159:
   884                           
   885                           ;newmain.c: 44:     PORTDbits.RD1 = 0;
   886  007E  1283               	bcf	3,5	;RP0=0, select bank0
   887  007F  1303               	bcf	3,6	;RP1=0, select bank0
   888  0080  1088               	bcf	8,1	;volatile
   889  0081                     l2161:
   890                           
   891                           ;newmain.c: 45:     PORTDbits.RD2 = 1;
   892  0081  1508               	bsf	8,2	;volatile
   893  0082                     l2163:
   894                           
   895                           ;newmain.c: 46:     PORTDbits.RD3 = 0;
   896  0082  1188               	bcf	8,3	;volatile
   897  0083                     l2165:
   898                           
   899                           ;newmain.c: 47:     PORTDbits.RD4 = 1;
   900  0083  1608               	bsf	8,4	;volatile
   901  0084                     l2167:
   902                           
   903                           ;newmain.c: 49:         PWM2_Duty(255);
   904  0084  30FF               	movlw	255
   905  0085  1683               	bsf	3,5	;RP0=1, select bank1
   906  0086  1303               	bcf	3,6	;RP1=0, select bank1
   907  0087  00A5               	movwf	PWM2_Duty@duty^(0+128)
   908  0088  3000               	movlw	0
   909  0089  00A6               	movwf	(PWM2_Duty@duty^(0+128)+1)
   910  008A  120A  158A  2576  120A  118A  	fcall	_PWM2_Duty
   911  008F                     l2169:
   912                           
   913                           ;newmain.c: 50:         PWM1_Duty(50);
   914  008F  3032               	movlw	50
   915  0090  1683               	bsf	3,5	;RP0=1, select bank1
   916  0091  1303               	bcf	3,6	;RP1=0, select bank1
   917  0092  00A5               	movwf	PWM1_Duty@duty^(0+128)
   918  0093  3000               	movlw	0
   919  0094  00A6               	movwf	(PWM1_Duty@duty^(0+128)+1)
   920  0095  120A  158A  24E1  120A  118A  	fcall	_PWM1_Duty
   921  009A                     l2171:
   922                           
   923                           ;newmain.c: 51:         PWM2_Start();
   924  009A  120A  158A  2350  120A  118A  	fcall	_PWM2_Start
   925  009F                     l2173:
   926                           
   927                           ;newmain.c: 52:         PWM1_Start();
   928  009F  120A  158A  2345  120A  118A  	fcall	_PWM1_Start
   929  00A4                     l2175:
   930                           
   931                           ;newmain.c: 54:         if (SSPIF == 1) {
   932  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   933  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   934  00A6  1D8C               	btfss	12,3	;volatile
   935  00A7  28A9               	goto	u2921
   936  00A8  28AA               	goto	u2920
   937  00A9                     u2921:
   938  00A9  28E8               	goto	l2193
   939  00AA                     u2920:
   940  00AA                     l2177:
   941  00AA                     l2179:
   942                           
   943                           ;newmain.c: 59:             PID_Val = spiRead();
   944  00AA  120A  158A  233C  120A  118A  	fcall	_spiRead
   945  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   946  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   947  00B1  00A9               	movwf	??_main^(0+128)
   948  00B2  01AA               	clrf	(??_main^(0+128)+1)
   949  00B3  0829               	movf	??_main^(0+128),w
   950  00B4  00BF               	movwf	main@PID_Val^(0+128)
   951  00B5  082A               	movf	(??_main+1)^(0+128),w
   952  00B6  00C0               	movwf	(main@PID_Val+1)^(0+128)
   953  00B7                     l2181:
   954                           
   955                           ;newmain.c: 60:             RD0 = 1;
   956  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   957  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   958  00B9  1408               	bsf	8,0	;volatile
   959  00BA                     l2183:
   960                           
   961                           ;newmain.c: 62:             sprintf(uart_logs, "PID_Val = %d\n\r", PID_Val);
   962  00BA  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   963  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   964  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   965  00BD  00A9               	movwf	??_main^(0+128)
   966  00BE  0829               	movf	??_main^(0+128),w
   967  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   968  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   969  00C1  00A0               	movwf	sprintf@f
   970  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   971  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   972  00C4  0840               	movf	(main@PID_Val+1)^(0+128),w
   973  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   974  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   975  00C7  00A2               	movwf	?_sprintf+2
   976  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   977  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   978  00CA  083F               	movf	main@PID_Val^(0+128),w
   979  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   980  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   981  00CD  00A1               	movwf	?_sprintf+1
   982  00CE  30AB               	movlw	(low (main@uart_logs| 0))& (0+255)
