

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 10:51:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.32
   732  0022                     ___awdiv@quotient:	
   733                           ; 1 bytes @ 0x2
   734                           
   735  0022                     ___aldiv@quotient:	
   736                           ; 2 bytes @ 0x2
   737                           
   738                           
   739                           ; 4 bytes @ 0x2
   740  0022                     	ds	4
   741  0026                     ?_UART_Init:
   742  0026                     ?_PWM_Max_Duty:	
   743                           ; 1 bytes @ 0x6
   744                           
   745  0026                     ?_PWM1_Init_Fre:	
   746                           ; 2 bytes @ 0x6
   747                           
   748  0026                     ?_PWM2_Init_Fre:	
   749                           ; 2 bytes @ 0x6
   750                           
   751  0026                     UART_Init@baudrate:	
   752                           ; 2 bytes @ 0x6
   753                           
   754  0026                     PWM1_Init_Fre@fre:	
   755                           ; 4 bytes @ 0x6
   756                           
   757  0026                     PWM2_Init_Fre@fre:	
   758                           ; 4 bytes @ 0x6
   759                           
   760                           
   761                           ; 4 bytes @ 0x6
   762  0026                     	ds	2
   763  0028                     ?___xxtofl:
   764  0028                     ___xxtofl@val:	
   765                           ; 4 bytes @ 0x8
   766                           
   767                           
   768                           ; 4 bytes @ 0x8
   769  0028                     	ds	2
   770  002A                     ??_UART_Init:
   771                           
   772                           ; 1 bytes @ 0xA
   773  002A                     	ds	2
   774  002C                     ??___xxtofl:
   775                           
   776                           ; 1 bytes @ 0xC
   777  002C                     	ds	1
   778  002D                     ??_sprintf:
   779                           
   780                           ; 1 bytes @ 0xD
   781  002D                     	ds	3
   782  0030                     sprintf@ap:
   783  0030                     ___xxtofl@sign:	
   784                           ; 1 bytes @ 0x10
   785                           
   786                           
   787                           ; 1 bytes @ 0x10
   788  0030                     	ds	1
   789  0031                     sprintf@flag:
   790  0031                     ___xxtofl@exp:	
   791                           ; 1 bytes @ 0x11
   792                           
   793                           
   794                           ; 1 bytes @ 0x11
   795  0031                     	ds	1
   796  0032                     sprintf@prec:
   797  0032                     ___xxtofl@arg:	
   798                           ; 1 bytes @ 0x12
   799                           
   800                           
   801                           ; 4 bytes @ 0x12
   802  0032                     	ds	1
   803  0033                     sprintf@val:
   804                           
   805                           ; 2 bytes @ 0x13
   806  0033                     	ds	2
   807  0035                     sprintf@c:
   808                           
   809                           ; 1 bytes @ 0x15
   810  0035                     	ds	1
   811  0036                     ??_AVG_Index:
   812  0036                     ?___fldiv:	
   813                           ; 1 bytes @ 0x16
   814                           
   815  0036                     ___fldiv@a:	
   816                           ; 4 bytes @ 0x16
   817                           
   818                           
   819                           ; 4 bytes @ 0x16
   820  0036                     	ds	4
   821  003A                     ___fldiv@b:
   822                           
   823                           ; 4 bytes @ 0x1A
   824  003A                     	ds	4
   825  003E                     ??___fldiv:
   826                           
   827                           ; 1 bytes @ 0x1E
   828  003E                     	ds	5
   829  0043                     ___fldiv@rem:
   830                           
   831                           ; 4 bytes @ 0x23
   832  0043                     	ds	4
   833  0047                     ___fldiv@sign:
   834                           
   835                           ; 1 bytes @ 0x27
   836  0047                     	ds	1
   837  0048                     ___fldiv@new_exp:
   838                           
   839                           ; 2 bytes @ 0x28
   840  0048                     	ds	2
   841  004A                     ___fldiv@grs:
   842                           
   843                           ; 4 bytes @ 0x2A
   844  004A                     	ds	4
   845  004E                     ___fldiv@bexp:
   846                           
   847                           ; 1 bytes @ 0x2E
   848  004E                     	ds	1
   849  004F                     ___fldiv@aexp:
   850                           
   851                           ; 1 bytes @ 0x2F
   852  004F                     	ds	1
   853  0050                     ?___flmul:
   854  0050                     ___flmul@b:	
   855                           ; 4 bytes @ 0x30
   856                           
   857                           
   858                           ; 4 bytes @ 0x30
   859  0050                     	ds	4
   860  0054                     ___flmul@a:
   861                           
   862                           ; 4 bytes @ 0x34
   863  0054                     	ds	4
   864  0058                     ??___flmul:
   865                           
   866                           ; 1 bytes @ 0x38
   867  0058                     	ds	5
   868  005D                     ___flmul@sign:
   869                           
   870                           ; 1 bytes @ 0x3D
   871  005D                     	ds	1
   872  005E                     ___flmul@grs:
   873                           
   874                           ; 4 bytes @ 0x3E
   875  005E                     	ds	4
   876  0062                     ___flmul@aexp:
   877                           
   878                           ; 1 bytes @ 0x42
   879  0062                     	ds	1
   880  0063                     ___flmul@bexp:
   881                           
   882                           ; 1 bytes @ 0x43
   883  0063                     	ds	1
   884  0064                     ___flmul@prod:
   885                           
   886                           ; 4 bytes @ 0x44
   887  0064                     	ds	4
   888  0068                     ___flmul@temp:
   889                           
   890                           ; 2 bytes @ 0x48
   891  0068                     	ds	2
   892  006A                     ___fladd@signs:
   893                           
   894                           ; 1 bytes @ 0x4A
   895  006A                     	ds	1
   896  006B                     ___fladd@aexp:
   897                           
   898                           ; 1 bytes @ 0x4B
   899  006B                     	ds	1
   900  006C                     ___fladd@bexp:
   901                           
   902                           ; 1 bytes @ 0x4C
   903  006C                     	ds	1
   904  006D                     ___fladd@grs:
   905                           
   906                           ; 1 bytes @ 0x4D
   907  006D                     	ds	1
   908  006E                     ___fltol@sign1:
   909                           
   910                           ; 1 bytes @ 0x4E
   911  006E                     	ds	1
   912  006F                     ___fltol@exp1:
   913                           
   914                           ; 1 bytes @ 0x4F
   915  006F                     	ds	1
   916                           
   917                           	psect	maintext
   918  164B                     __pmaintext:	
   919 ;;
   920 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   921 ;;
   922 ;; *************** function _main *****************
   923 ;; Defined at:
   924 ;;		line 91 in file "main.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : B00/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          0       0       3       0       0
   941 ;;      Totals:         0       0       3       0       0
   942 ;;Total ram usage:        3 bytes
   943 ;; Hardware stack levels required when called: 3
   944 ;; This function calls:
   945 ;;		_ADC_Init
   946 ;;		_AVG_Index
   947 ;;		_PID
   948 ;;		_PWM1_Duty
   949 ;;		_PWM1_Init_Fre
   950 ;;		_PWM1_Start
   951 ;;		_PWM2_Duty
   952 ;;		_PWM2_Init_Fre
   953 ;;		_PWM2_Start
   954 ;;		_UART_Init
   955 ;; This function is called by:
   956 ;;		Startup code after reset
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _main
   962  164B                     _main:
   963  164B                     l2735:	
   964                           ;incstack = 0
   965                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   966                           
   967                           
   968                           ;main.c: 92:     TRISA = 1;
   969  164B  3001               	movlw	1
   970  164C  1683               	bsf	3,5	;RP0=1, select bank1
   971  164D  1303               	bcf	3,6	;RP1=0, select bank1
   972  164E  0085               	movwf	5	;volatile
   973  164F                     l2737:
   974                           
   975                           ;main.c: 93:     TRISD = 0;
   976  164F  0188               	clrf	8	;volatile
   977  1650                     l2739:
   978                           
   979                           ;main.c: 95:     PWM1_Init_Fre(1000);
   980  1650  3000               	movlw	0
   981  1651  1283               	bcf	3,5	;RP0=0, select bank0
   982  1652  1303               	bcf	3,6	;RP1=0, select bank0
   983  1653  00A9               	movwf	PWM1_Init_Fre@fre+3
   984  1654  3000               	movlw	0
   985  1655  00A8               	movwf	PWM1_Init_Fre@fre+2
   986  1656  3003               	movlw	3
   987  1657  00A7               	movwf	PWM1_Init_Fre@fre+1
   988  1658  30E8               	movlw	232
   989  1659  00A6               	movwf	PWM1_Init_Fre@fre
   990  165A  160A  118A  25AD  160A  118A  	fcall	_PWM1_Init_Fre
   991  165F                     l2741:
   992                           
   993                           ;main.c: 96:     PWM2_Init_Fre(1000);
   994  165F  3000               	movlw	0
   995  1660  1283               	bcf	3,5	;RP0=0, select bank0
   996  1661  1303               	bcf	3,6	;RP1=0, select bank0
   997  1662  00A9               	movwf	PWM2_Init_Fre@fre+3
   998  1663  3000               	movlw	0
   999  1664  00A8               	movwf	PWM2_Init_Fre@fre+2
  1000  1665  3003               	movlw	3
  1001  1666  00A7               	movwf	PWM2_Init_Fre@fre+1
  1002  1667  30E8               	movlw	232
  1003  1668  00A6               	movwf	PWM2_Init_Fre@fre
  1004  1669  160A  118A  25FC  160A  118A  	fcall	_PWM2_Init_Fre
  1005  166E                     l2743:
  1006                           
  1007                           ;main.c: 98:     PORTDbits.RD1 = 0;
  1008  166E  1283               	bcf	3,5	;RP0=0, select bank0
  1009  166F  1303               	bcf	3,6	;RP1=0, select bank0
  1010  1670  1088               	bcf	8,1	;volatile
  1011  1671                     l2745:
  1012                           
  1013                           ;main.c: 99:     PORTDbits.RD2 = 1;
  1014  1671  1508               	bsf	8,2	;volatile
  1015  1672                     l2747:
  1016                           
  1017                           ;main.c: 100:     PORTDbits.RD3 = 0;
  1018  1672  1188               	bcf	8,3	;volatile
  1019  1673                     l2749:
  1020                           
  1021                           ;main.c: 101:     PORTDbits.RD4 = 1;
  1022  1673  1608               	bsf	8,4	;volatile
  1023  1674                     l2751:
  1024                           
  1025                           ;main.c: 103:     ADC_Init();
  1026  1674  120A  158A  2000  160A  118A  	fcall	_ADC_Init
  1027  1679                     l2753:
  1028                           
  1029                           ;main.c: 104:     UART_Init(9600);
