

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:49:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   805  0039                     sprintf@c:
   806                           
   807                           ; 1 bytes @ 0x19
   808  0039                     	ds	1
   809  003A                     ___flmul@aexp:
   810                           
   811                           ; 1 bytes @ 0x1A
   812  003A                     	ds	1
   813  003B                     ___flmul@bexp:
   814                           
   815                           ; 1 bytes @ 0x1B
   816  003B                     	ds	1
   817  003C                     ___flmul@prod:
   818                           
   819                           ; 4 bytes @ 0x1C
   820  003C                     	ds	4
   821  0040                     ___flmul@temp:
   822                           
   823                           ; 2 bytes @ 0x20
   824  0040                     	ds	2
   825  0042                     ?___flsub:
   826  0042                     ?___fldiv:	
   827                           ; 4 bytes @ 0x22
   828                           
   829  0042                     ___flsub@a:	
   830                           ; 4 bytes @ 0x22
   831                           
   832  0042                     ___fldiv@a:	
   833                           ; 4 bytes @ 0x22
   834                           
   835                           
   836                           ; 4 bytes @ 0x22
   837  0042                     	ds	4
   838  0046                     ___flsub@b:
   839  0046                     ___fldiv@b:	
   840                           ; 4 bytes @ 0x26
   841                           
   842                           
   843                           ; 4 bytes @ 0x26
   844  0046                     	ds	4
   845  004A                     ??___fldiv:
   846                           
   847                           ; 1 bytes @ 0x2A
   848  004A                     	ds	5
   849  004F                     ___fldiv@rem:
   850                           
   851                           ; 4 bytes @ 0x2F
   852  004F                     	ds	4
   853  0053                     ___fldiv@sign:
   854                           
   855                           ; 1 bytes @ 0x33
   856  0053                     	ds	1
   857  0054                     ___fldiv@new_exp:
   858                           
   859                           ; 2 bytes @ 0x34
   860  0054                     	ds	2
   861  0056                     ___fldiv@grs:
   862                           
   863                           ; 4 bytes @ 0x36
   864  0056                     	ds	4
   865  005A                     ___fldiv@bexp:
   866                           
   867                           ; 1 bytes @ 0x3A
   868  005A                     	ds	1
   869  005B                     ___fldiv@aexp:
   870                           
   871                           ; 1 bytes @ 0x3B
   872  005B                     	ds	1
   873  005C                     ?_Quadra_Al:
   874                           
   875                           ; 4 bytes @ 0x3C
   876  005C                     	ds	4
   877  0060                     ??_Quadra_Al:
   878                           
   879                           ; 1 bytes @ 0x40
   880  0060                     	ds	15
   881                           
   882                           	psect	maintext
   883  0AAD                     __pmaintext:	
   884 ;;
   885 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   886 ;;
   887 ;; *************** function _main *****************
   888 ;; Defined at:
   889 ;;		line 89 in file "newmain.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  uart_logs      20   14[BANK1 ] unsigned char [20]
   894 ;;  data            2   36[BANK1 ] int 
   895 ;;  out             2   34[BANK1 ] int 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : B00/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0      24       0       0
   907 ;;      Temps:          0       0       3       0       0
   908 ;;      Totals:         0       0      27       0       0
   909 ;;Total ram usage:       27 bytes
   910 ;; Hardware stack levels required when called: 3
   911 ;; This function calls:
   912 ;;		_ADC_Init
   913 ;;		_Quadra_Al
   914 ;;		_UART_Init
   915 ;;		_UART_Write_Text
   916 ;;		___fltol
   917 ;;		_spiInit
   918 ;;		_spiRead
   919 ;;		_spiWrite
   920 ;;		_sprintf
   921 ;; This function is called by:
   922 ;;		Startup code after reset
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _main
   928  0AAD                     _main:
   929  0AAD                     l2568:	
   930                           ;incstack = 0
   931                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   932                           
   933                           
   934                           ;newmain.c: 91:    TRISA = 1;
   935  0AAD  3001               	movlw	1
   936  0AAE  1683               	bsf	3,5	;RP0=1, select bank1
   937  0AAF  1303               	bcf	3,6	;RP1=0, select bank1
   938  0AB0  0085               	movwf	5	;volatile
   939  0AB1                     l2570:
   940                           
   941                           ;newmain.c: 92:    TRISD = 0;
   942  0AB1  0188               	clrf	8	;volatile
   943  0AB2                     l2572:
   944                           
   945                           ;newmain.c: 93:    PORTD = 0;
   946  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
   947  0AB3  1303               	bcf	3,6	;RP1=0, select bank0
   948  0AB4  0188               	clrf	8	;volatile
   949  0AB5                     l2574:
   950                           
   951                           ;newmain.c: 95:    GIE = 1;
   952  0AB5  178B               	bsf	11,7	;volatile
   953  0AB6                     l2576:
   954                           
   955                           ;newmain.c: 96:    PEIE = 1;
   956  0AB6  170B               	bsf	11,6	;volatile
   957  0AB7                     l2578:
   958                           
   959                           ;newmain.c: 97:    SSPIF = 0;
   960  0AB7  118C               	bcf	12,3	;volatile
   961  0AB8                     l2580:
   962                           
   963                           ;newmain.c: 98:    SSPIE = 1;
   964  0AB8  1683               	bsf	3,5	;RP0=1, select bank1
   965  0AB9  1303               	bcf	3,6	;RP1=0, select bank1
   966  0ABA  158C               	bsf	12,3	;volatile
   967                           
   968                           ;newmain.c: 99:    ADCON1 = 0x07;
   969  0ABB  3007               	movlw	7
   970  0ABC  009F               	movwf	31	;volatile
   971  0ABD                     l2582:
   972                           
   973                           ;newmain.c: 101:    ADC_Init ();
   974  0ABD  160A  118A  2714  120A  158A  	fcall	_ADC_Init
   975  0AC2                     l2584:
   976                           
   977                           ;newmain.c: 102:    UART_Init (9600);
   978  0AC2  3000               	movlw	0
   979  0AC3  1283               	bcf	3,5	;RP0=0, select bank0
   980  0AC4  1303               	bcf	3,6	;RP1=0, select bank0
   981  0AC5  00A9               	movwf	UART_Init@baudrate+3
   982  0AC6  3000               	movlw	0
   983  0AC7  00A8               	movwf	UART_Init@baudrate+2
   984  0AC8  3025               	movlw	37
   985  0AC9  00A7               	movwf	UART_Init@baudrate+1
   986  0ACA  3080               	movlw	128
   987  0ACB  00A6               	movwf	UART_Init@baudrate
   988  0ACC  120A  158A  21D3  120A  158A  	fcall	_UART_Init
   989  0AD1                     l2586:
   990                           
   991                           ;newmain.c: 103:    spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   992  0AD1  01F0               	clrf	spiInit@sDataSample
   993  0AD2  01F1               	clrf	spiInit@sClockIdle
   994  0AD3  01F2               	clrf	spiInit@sTransmitEdge
   995  0AD4  3024               	movlw	36
   996  0AD5  120A  118A  200F  120A  158A  	fcall	_spiInit
   997  0ADA                     l2588:
   998                           
   999                           ;newmain.c: 105:    {;newmain.c: 106:        if(SSPIF == 1)
  1000  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0ADC  1D8C               	btfss	12,3	;volatile
  1003  0ADD  2ADF               	goto	u3811
  1004  0ADE  2AE0               	goto	u3810
  1005  0ADF                     u3811:
  1006  0ADF  2B7D               	goto	l2616
  1007  0AE0                     u3810:
  1008  0AE0                     l2590:
  1009                           
