

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 22:41:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   762                           ; 2 bytes @ 0x6
   763                           
   764  0026                     UART_Init@baudrate:	
   765                           ; 2 bytes @ 0x6
   766                           
   767  0026                     PWM1_Init_Fre@fre:	
   768                           ; 4 bytes @ 0x6
   769                           
   770  0026                     PWM2_Init_Fre@fre:	
   771                           ; 4 bytes @ 0x6
   772                           
   773                           
   774                           ; 4 bytes @ 0x6
   775  0026                     	ds	4
   776  002A                     ??_UART_Init:
   777                           
   778                           ; 1 bytes @ 0xA
   779  002A                     	ds	1
   780  002B                     ??_sprintf:
   781                           
   782                           ; 1 bytes @ 0xB
   783  002B                     	ds	3
   784  002E                     sprintf@ap:
   785                           
   786                           ; 1 bytes @ 0xE
   787  002E                     	ds	1
   788  002F                     sprintf@flag:
   789                           
   790                           ; 1 bytes @ 0xF
   791  002F                     	ds	1
   792  0030                     sprintf@prec:
   793                           
   794                           ; 1 bytes @ 0x10
   795  0030                     	ds	1
   796  0031                     sprintf@val:
   797                           
   798                           ; 2 bytes @ 0x11
   799  0031                     	ds	2
   800  0033                     sprintf@sp:
   801                           
   802                           ; 1 bytes @ 0x13
   803  0033                     	ds	1
   804  0034                     sprintf@c:
   805                           
   806                           ; 1 bytes @ 0x14
   807  0034                     	ds	1
   808  0035                     ??_AVG_Index:
   809                           
   810                           ; 1 bytes @ 0x15
   811  0035                     	ds	15
   812  0044                     ??_main:
   813                           
   814                           ; 1 bytes @ 0x24
   815  0044                     	ds	3
   816                           
   817                           	psect	maintext
   818  0366                     __pmaintext:	
   819 ;;
   820 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   821 ;;
   822 ;; *************** function _main *****************
   823 ;; Defined at:
   824 ;;		line 106 in file "newmain.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  PID_r           1    0        unsigned char 
   829 ;;  PID_l           1    0        unsigned char 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : B00/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0
   841 ;;      Temps:          0       3       0       0       0
   842 ;;      Totals:         0       3       0       0       0
   843 ;;Total ram usage:        3 bytes
   844 ;; Hardware stack levels required when called: 3
   845 ;; This function calls:
   846 ;;		_ADC_Init
   847 ;;		_AVG_Index
   848 ;;		_PWM1_Init_Fre
   849 ;;		_PWM2_Init_Fre
   850 ;;		_UART_Init
   851 ;; This function is called by:
   852 ;;		Startup code after reset
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _main
   858  0366                     _main:
   859  0366                     l2293:	
   860                           ;incstack = 0
   861                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   862                           
   863                           
   864                           ;newmain.c: 107:     TRISA = 1;
   865  0366  3001               	movlw	1
   866  0367  1683               	bsf	3,5	;RP0=1, select bank1
   867  0368  1303               	bcf	3,6	;RP1=0, select bank1
   868  0369  0085               	movwf	5	;volatile
   869                           
   870                           ;newmain.c: 108:     TRISE = 1;
   871  036A  3001               	movlw	1
   872  036B  0089               	movwf	9	;volatile
   873  036C                     l2295:
   874                           
   875                           ;newmain.c: 109:     TRISD = 0;
   876  036C  0188               	clrf	8	;volatile
   877  036D                     l2297:
   878                           
   879                           ;newmain.c: 111:     PWM1_Init_Fre(1000);
   880  036D  3000               	movlw	0
   881  036E  1283               	bcf	3,5	;RP0=0, select bank0
   882  036F  1303               	bcf	3,6	;RP1=0, select bank0
   883  0370  00A9               	movwf	PWM1_Init_Fre@fre+3
   884  0371  3000               	movlw	0
   885  0372  00A8               	movwf	PWM1_Init_Fre@fre+2
   886  0373  3003               	movlw	3
   887  0374  00A7               	movwf	PWM1_Init_Fre@fre+1
   888  0375  30E8               	movlw	232
   889  0376  00A6               	movwf	PWM1_Init_Fre@fre
   890  0377  120A  118A  225E  120A  118A  	fcall	_PWM1_Init_Fre
   891  037C                     l2299:
   892                           
   893                           ;newmain.c: 112:     PWM2_Init_Fre(1000);
   894  037C  3000               	movlw	0
   895  037D  1283               	bcf	3,5	;RP0=0, select bank0
   896  037E  1303               	bcf	3,6	;RP1=0, select bank0
   897  037F  00A9               	movwf	PWM2_Init_Fre@fre+3
   898  0380  3000               	movlw	0
   899  0381  00A8               	movwf	PWM2_Init_Fre@fre+2
   900  0382  3003               	movlw	3
   901  0383  00A7               	movwf	PWM2_Init_Fre@fre+1
   902  0384  30E8               	movlw	232
   903  0385  00A6               	movwf	PWM2_Init_Fre@fre
   904  0386  120A  118A  229F  120A  118A  	fcall	_PWM2_Init_Fre
   905  038B                     l2301:
   906                           
   907                           ;newmain.c: 114:     PORTDbits.RD1 = 0;
   908  038B  1283               	bcf	3,5	;RP0=0, select bank0
   909  038C  1303               	bcf	3,6	;RP1=0, select bank0
   910  038D  1088               	bcf	8,1	;volatile
   911  038E                     l2303:
   912                           
   913                           ;newmain.c: 115:     PORTDbits.RD2 = 1;
   914  038E  1508               	bsf	8,2	;volatile
   915  038F                     l2305:
   916                           
   917                           ;newmain.c: 116:     PORTDbits.RD3 = 0;
   918  038F  1188               	bcf	8,3	;volatile
   919  0390                     l2307:
   920                           
   921                           ;newmain.c: 117:     PORTDbits.RD4 = 1;
   922  0390  1608               	bsf	8,4	;volatile
   923  0391                     l2309:
   924                           
   925                           ;newmain.c: 119:     ADC_Init();
   926  0391  120A  118A  2192  120A  118A  	fcall	_ADC_Init
   927  0396                     l2311:
   928                           
   929                           ;newmain.c: 120:     UART_Init(9600);
   930  0396  3000               	movlw	0
   931  0397  1283               	bcf	3,5	;RP0=0, select bank0
   932  0398  1303               	bcf	3,6	;RP1=0, select bank0
   933  0399  00A9               	movwf	UART_Init@baudrate+3
   934  039A  3000               	movlw	0
   935  039B  00A8               	movwf	UART_Init@baudrate+2
   936  039C  3025               	movlw	37
   937  039D  00A7               	movwf	UART_Init@baudrate+1
   938  039E  3080               	movlw	128
   939  039F  00A6               	movwf	UART_Init@baudrate
   940  03A0  120A  118A  24C3  120A  118A  	fcall	_UART_Init
   941  03A5                     l2313:
   942                           
   943                           ;newmain.c: 123:         char PID_l, PID_r;;newmain.c: 124:         AVG_Index();
   944  03A5  120A  118A  2687  120A  118A  	fcall	_AVG_Index
   945  03AA                     l2315:
   946                           
   947                           ;newmain.c: 135:         _delay((unsigned long)((500)*(20000000/4000.0)));
   948  03AA  300D               	movlw	13
   949  03AB  1283               	bcf	3,5	;RP0=0, select bank0
   950  03AC  1303               	bcf	3,6	;RP1=0, select bank0
   951  03AD  00C6               	movwf	??_main+2
   952  03AE  30AF               	movlw	175
   953  03AF  00C5               	movwf	??_main+1
   954  03B0  30B5               	movlw	181
   955  03B1  00C4               	movwf	??_main
   956  03B2                     u3127:
   957  03B2  0BC4               	decfsz	??_main,f
   958  03B3  2BB2               	goto	u3127
   959  03B4  0BC5               	decfsz	??_main+1,f
   960  03B5  2BB2               	goto	u3127
   961  03B6  0BC6               	decfsz	??_main+2,f
   962  03B7  2BB2               	goto	u3127
   963  03B8  2BB9               	nop2
   964  03B9  2BA5               	goto	l2313
   965  03BA  120A  118A  2800   	ljmp	start
   966  03BD                     __end_of_main:
   967                           
   968                           	psect	text1
   969  04C3                     __ptext1:	
   970 ;; *************** function _UART_Init *****************
   971 ;; Defined at:
   972 ;;		line 1 in file "./uart.h"
   973 ;; Parameters:    Size  Location     Type
   974 ;;  baudrate        4    6[BANK0 ] const long 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  x               2    9[COMMON] unsigned int 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      unsigned char 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       4       0       0       0
   987 ;;      Locals:         2       0       0       0       0
   988 ;;      Temps:          0      12       0       0       0
   989 ;;      Totals:         2      16       0       0       0
   990 ;;Total ram usage:       18 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 1
   993 ;; This function calls:
   994 ;;		___aldiv
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _UART_Init
